grid,window time,score,variance
2286,2016-09-20 05:00:00,0.162756,0.772533
2287,2016-09-20 05:00:00,0.006566,0.513045
2288,2016-09-20 05:00:00,0.016771,0.53298
2289,2016-09-20 05:00:00,0.091335,0.665985
2290,2016-09-20 05:00:00,0.036773,0.570841
2291,2016-09-20 05:00:00,0.035231,0.567979
2292,2016-09-20 05:00:00,0.01716,0.533732
2293,2016-09-20 05:00:00,0.01067,0.521112
2294,2016-09-20 05:00:00,0.733833,0.890644
2295,2016-09-20 05:00:00,0.152211,0.758086
2311,2016-09-20 05:00:00,0.152114,0.757951
2312,2016-09-20 05:00:00,0.152048,0.757859
2313,2016-09-20 05:00:00,0.029589,0.557427
2314,2016-09-20 05:00:00,0.05017,0.595306
2315,2016-09-20 05:00:00,0.141319,0.742696
2316,2016-09-20 05:00:00,0.006789,0.513485
2317,2016-09-20 05:00:00,0.152111,0.757946
2326,2016-09-20 05:00:00,0.957264,0.58182
2327,2016-09-20 05:00:00,0.005149,0.510244
2328,2016-09-20 05:00:00,0.02065,0.540448
2329,2016-09-20 05:00:00,0.045829,0.587457
2330,2016-09-20 05:00:00,0.037836,0.572809
2331,2016-09-20 05:00:00,0.033331,0.564441
2332,2016-09-20 05:00:00,0.011214,0.522177
2333,2016-09-20 05:00:00,0.014043,0.527692
2334,2016-09-20 05:00:00,0.0111,0.521954
2335,2016-09-20 05:00:00,0.230001,0.854201
2336,2016-09-20 05:00:00,0.016696,0.532835
2337,2016-09-20 05:00:00,0.406375,0.982469
2338,2016-09-20 05:00:00,0.007687,0.515256
2339,2016-09-20 05:00:00,0.147567,0.751581
2340,2016-09-20 05:00:00,0.238,0.862712
2341,2016-09-20 05:00:00,0.008147,0.516161
2342,2016-09-20 05:00:00,0.035524,0.568524
2343,2016-09-20 05:00:00,0.009251,0.51833
2344,2016-09-20 05:00:00,0.15214,0.757987
2345,2016-09-20 05:00:00,0.152214,0.75809
2362,2016-09-20 05:00:00,0.152078,0.757901
2363,2016-09-20 05:00:00,0.152518,0.758512
2364,2016-09-20 05:00:00,1.0,0.5
2365,2016-09-20 05:00:00,0.00566,0.511255
2366,2016-09-20 05:00:00,0.152157,0.75801
2376,2016-09-20 05:00:00,1.0,0.5
2377,2016-09-20 05:00:00,0.003571,0.507117
2378,2016-09-20 05:00:00,0.011452,0.522642
2379,2016-09-20 05:00:00,0.004195,0.508354
2380,2016-09-20 05:00:00,0.000516,0.501032
2381,2016-09-20 05:00:00,0.052785,0.599998
2382,2016-09-20 05:00:00,0.115386,0.704144
2383,2016-09-20 05:00:00,0.051611,0.597895
2384,2016-09-20 05:00:00,0.027266,0.553045
2385,2016-09-20 05:00:00,0.043194,0.582656
2386,2016-09-20 05:00:00,0.054962,0.603882
2387,2016-09-20 05:00:00,0.152014,0.757811
2388,2016-09-20 05:00:00,0.006461,0.512838
2389,2016-09-20 05:00:00,0.011546,0.522826
2390,2016-09-20 05:00:00,0.008323,0.516507
2391,2016-09-20 05:00:00,0.152419,0.758375
2392,2016-09-20 05:00:00,0.152295,0.758202
2393,2016-09-20 05:00:00,0.152173,0.758032
2394,2016-09-20 05:00:00,0.152037,0.757844
2395,2016-09-20 05:00:00,0.152218,0.758095
2412,2016-09-20 05:00:00,0.152287,0.758191
2413,2016-09-20 05:00:00,0.004184,0.508332
2414,2016-09-20 05:00:00,0.025024,0.548795
2415,2016-09-20 05:00:00,0.152174,0.758034
2427,2016-09-20 05:00:00,0.152152,0.758004
2428,2016-09-20 05:00:00,0.925608,0.637715
2429,2016-09-20 05:00:00,0.152013,0.757811
2430,2016-09-20 05:00:00,0.011221,0.522191
2431,2016-09-20 05:00:00,0.004924,0.5098
2432,2016-09-20 05:00:00,0.152212,0.758087
2433,2016-09-20 05:00:00,0.027837,0.554125
2434,2016-09-20 05:00:00,0.004914,0.509781
2435,2016-09-20 05:00:00,0.15202,0.75782
2436,2016-09-20 05:00:00,0.009423,0.518669
2437,2016-09-20 05:00:00,0.010096,0.519988
2438,2016-09-20 05:00:00,0.088349,0.661087
2439,2016-09-20 05:00:00,0.152275,0.758175
2440,2016-09-20 05:00:00,0.152217,0.758094
2441,2016-09-20 05:00:00,0.152213,0.758088
2462,2016-09-20 05:00:00,0.152381,0.758322
2463,2016-09-20 05:00:00,0.15222,0.758098
2464,2016-09-20 05:00:00,0.152191,0.758057
2477,2016-09-20 05:00:00,0.151941,0.75771
2478,2016-09-20 05:00:00,0.018513,0.53634
2479,2016-09-20 05:00:00,0.066618,0.624359
2480,2016-09-20 05:00:00,0.10515,0.688187
2481,2016-09-20 05:00:00,0.005154,0.510255
2482,2016-09-20 05:00:00,0.024945,0.548646
2483,2016-09-20 05:00:00,0.152631,0.75867
2484,2016-09-20 05:00:00,0.152315,0.758231
2485,2016-09-20 05:00:00,0.152211,0.758085
2486,2016-09-20 05:00:00,0.152337,0.75826
2487,2016-09-20 05:00:00,0.152138,0.757984
2488,2016-09-20 05:00:00,0.152373,0.758311
2489,2016-09-20 05:00:00,0.152331,0.758252
2490,2016-09-20 05:00:00,0.152211,0.758086
